hospitalisation,age,mean,sd,lower,upper
Non-hospitalised,0,0.7564889241555752,0.2863683781952077,0.18487735513294093,1.391425375395166
Non-hospitalised,1,0.7461980305343513,0.2822883916819182,0.18294469190487558,1.3715733651045123
Non-hospitalised,2,0.7351859784063443,0.2778977557633607,0.18084799915895577,1.3505045367572504
Non-hospitalised,3,0.7242022179960952,0.27351712565386355,0.17875485191567214,1.3295004467131517
Non-hospitalised,4,0.7132914500198403,0.2691652159103148,0.17667480784006853,1.3086403148407209
Non-hospitalised,5,0.7024437974525468,0.2648373932218012,0.174605240727634,1.2879098864733927
Non-hospitalised,6,0.6916902772534566,0.26054668308021695,0.17255281405590583,1.2673639033665434
Non-hospitalised,7,0.6810224561397501,0.25628919662694033,0.1705153595707913,1.246989715975003
Non-hospitalised,8,0.6704515743321059,0.2520695488315703,0.16849518593221308,1.2268078230124957
Non-hospitalised,9,0.6599862309792449,0.2478912531488408,0.16649404227877368,1.2068340124922958
Non-hospitalised,10,0.6496225990249666,0.2437525046917071,0.1645109132147283,1.1870627391802486
Non-hospitalised,11,0.639363567018982,0.23965441354484057,0.16254632335737051,1.1674997005778915
Non-hospitalised,12,0.6292248132296638,0.23560361405295618,0.16060369172699282,1.1481722450328256
Non-hospitalised,13,0.6191891526070823,0.23159262230304925,0.15867908005040318,1.129051591670384
Non-hospitalised,14,0.609284465893224,0.22763335592437497,0.15677867825444003,1.1101856869162734
Non-hospitalised,15,0.5994807708793379,0.2237128655752243,0.15489572500051402,1.0915236341956174
Non-hospitalised,16,0.5898131130419517,0.21984617327872896,0.15303803379576908,1.0731254945627207
Non-hospitalised,17,0.5802531831820844,0.21602108412361415,0.15119926031188582,1.054942966807915
Non-hospitalised,18,0.5708170508018043,0.21224448623043216,0.149382993439301,1.0370035564465738
Non-hospitalised,19,0.5615234039817583,0.20852438889898697,0.1475933954263178,1.019339319581308
Non-hospitalised,20,0.552324577171983,0.20484034624584557,0.1458198807801831,1.0018683291401231
Non-hospitalised,21,0.5432400832675726,0.20120075439235102,0.14406683322668964,0.9846238233437968
Non-hospitalised,22,0.5342984097075875,0.19761783863385227,0.14234060058405504,0.9676546439469736
Non-hospitalised,23,0.5254486617154112,0.19406983952558302,0.14062996539861808,0.9508727899846372
Non-hospitalised,24,0.5167099280240328,0.1905649847960694,0.13893922370328213,0.9343107296519535
Non-hospitalised,25,0.5080816450930499,0.18710309100197248,0.13726832352963833,0.9179670500934606
Non-hospitalised,26,0.4995505691042266,0.18367857358439388,0.1356144383520794,0.9018182878344937
Non-hospitalised,27,0.4911468718348426,0.1803043732596715,0.1339842703933423,0.8859162988272221
Non-hospitalised,28,0.4828348616294107,0.1769653502686347,0.1323700883023847,0.8701985408533255
Non-hospitalised,29,0.47462840057756195,0.17366749931347378,0.13077502559692183,0.854688507745785
Non-hospitalised,30,0.4665233287156103,0.17040913911048958,0.1291982738854813,0.8393783446786911
Non-hospitalised,31,0.4585263298127763,0.16719319586960912,0.12764138199270308,0.8242791482731345
Non-hospitalised,32,0.4506099872339386,0.16400814196005875,0.12609851926763002,0.8093422137286181
Non-hospitalised,33,0.44278044255837223,0.16085670141647415,0.12457114438782932,0.7945775199908918
Non-hospitalised,34,0.435045996603169,0.15774249577679586,0.12306116305517376,0.7799989565357192
Non-hospitalised,35,0.4273861806474129,0.1546569933714606,0.12156429854740614,0.7655696940024634
Non-hospitalised,36,0.4198150691408356,0.15160625449643986,0.12008369477187555,0.7513138155917883
Non-hospitalised,37,0.4123162935922444,0.14858350163685985,0.11861597704194997,0.7372015919967375
Non-hospitalised,38,0.4049046448112484,0.14559507585520076,0.11716441892450333,0.7232585178996465
Non-hospitalised,39,0.39756139598144996,0.1426332250460229,0.11572515988174402,0.7094505779437686
Non-hospitalised,40,0.3903066648572245,0.13970649971954663,0.11430257502927105,0.695812922273447
Non-hospitalised,41,0.3831148598268701,0.1368042876634731,0.11289136865619798,0.6822991879101874
Non-hospitalised,42,0.37596969824904575,0.1339199188164292,0.11148825396544482,0.6688793710176603
Non-hospitalised,43,0.3689105377072545,0.13106994800454783,0.11010161312629178,0.6556233211377157
Non-hospitalised,44,0.3618874254936238,0.12823365567962905,0.10872110183993318,0.6424405855426639
Non-hospitalised,45,0.3549259997667073,0.12542185215236618,0.10735220653050725,0.6293765056496197
Non-hospitalised,46,0.3480460333170526,0.12264284476654387,0.1059991288110717,0.6164662319194752
