APR_MDC_key,week_number,day_number,hospitalizations
PP,43,4,1.0
PP,43,5,1.0
PP,44,1,1.0
PP,44,2,1.0
PP,44,3,1.0
PP,44,4,2.0
PP,44,5,1.5
PP,44,7,1.0
PP,45,1,1.0
PP,45,2,1.0
PP,45,3,1.5
PP,45,5,1.0
PP,45,6,1.0
PP,45,7,1.0
PP,46,1,1.0
PP,46,2,1.5
PP,46,4,1.0
PP,46,5,1.5
PP,47,1,2.0
PP,47,2,2.0
PP,47,3,1.0
PP,47,4,1.0
PP,47,5,1.0
PP,47,6,1.0
PP,48,1,1.5
PP,48,2,2.0
PP,48,3,1.0
PP,48,4,1.0
PP,48,5,2.0
PP,48,6,1.0
PP,48,7,1.0
PP,49,1,1.5
PP,49,2,1.0
PP,49,3,1.0
PP,49,4,2.0
PP,49,5,1.0
PP,49,6,1.0
PP,49,7,1.0
PP,50,1,2.0
PP,50,2,1.0
PP,50,3,1.5
PP,50,4,1.0
PP,50,5,1.0
PP,50,6,1.0
PP,50,7,1.5
PP,51,1,3.0
PP,51,2,1.0
PP,51,3,1.0
PP,51,4,1.0
PP,51,5,1.5
PP,51,6,2.0
PP,51,7,1.0
PP,52,1,1.5
PP,52,2,2.0
PP,52,3,1.0
PP,52,4,1.0
PP,52,5,1.5
PP,52,6,1.0
PP,52,7,1.0
00,12,6,0.0
00,53,1,0.0
00,53,2,0.0
00,53,3,0.0
00,53,4,0.0
00,53,5,0.0
01,53,1,0.0
01,53,2,0.0
01,53,3,0.0
01,53,4,0.0
02,1,6,0.0
02,2,6,0.0
02,2,7,0.0
02,3,6,0.0
02,4,6,0.0
02,4,7,0.0
02,6,7,0.0
02,7,6,0.0
02,7,7,0.0
02,9,6,0.0
02,10,7,0.0
02,11,6,0.0
02,11,7,0.0
02,17,6,0.0
02,18,7,0.0
02,20,6,0.0
02,21,7,0.0
02,23,7,0.0
02,28,7,0.0
02,29,6,0.0
02,30,6,0.0
02,32,5,0.0
02,33,6,0.0
02,35,6,0.0
02,36,7,0.0
02,39,6,0.0
02,40,6,0.0
02,41,6,0.0
02,43,6,0.0
02,45,7,0.0
02,49,6,0.0
02,49,7,0.0
02,51,6,0.0
02,51,7,0.0
02,53,1,0.0
02,53,2,0.0
02,53,3,0.0
02,53,4,0.0
02,53,5,0.0
02,53,6,0.0
02,53,7,0.0
03,53,1,0.0
03,53,2,0.0
03,53,3,0.0
03,53,4,0.0
03,53,5,0.0
04,53,1,0.0
04,53,2,0.0
04,53,3,0.0
04,53,4,0.0
05,53,1,0.0
05,53,2,0.0
05,53,3,0.0
05,53,4,0.0
06,53,1,0.0
06,53,2,0.0
06,53,3,0.0
06,53,4,0.0
06,53,7,0.0
07,53,1,0.0
07,53,2,0.0
07,53,3,0.0
07,53,4,0.0
07,53,6,0.0
08,53,1,0.0
08,53,2,0.0
08,53,3,0.0
08,53,4,0.0
09,33,6,0.0
09,53,1,0.0
09,53,2,0.0
09,53,3,0.0
09,53,4,0.0
09,53,6,0.0
10,9,6,0.0
10,12,6,0.0
10,45,6,0.0
10,52,6,0.0
10,53,1,0.0
10,53,2,0.0
10,53,3,0.0
10,53,4,0.0
10,53,5,0.0
10,53,6,0.0
11,53,1,0.0
11,53,2,0.0
11,53,3,0.0
11,53,4,0.0
12,1,6,0.0
12,1,7,0.0
12,3,6,0.0
12,5,7,0.0
12,6,6,0.0
12,7,6,0.0
12,8,7,0.0
12,10,6,0.0
12,10,7,0.0
12,12,6,0.0
12,13,6,0.0
12,13,7,0.0
12,15,6,0.0
12,16,6,0.0
12,19,6,0.0
12,19,7,0.0
12,21,6,0.0
12,26,6,0.0
12,28,6,0.0
12,38,6,0.0
12,38,7,0.0
12,40,7,0.0
12,45,6,0.0
12,47,7,0.0
12,50,6,0.0
12,50,7,0.0
12,51,6,0.0
12,52,7,0.0
12,53,1,0.0
12,53,2,0.0
12,53,3,0.0
12,53,4,0.0
12,53,5,0.0
12,53,6,0.0
12,53,7,0.0
13,1,6,0.0
13,4,6,0.0
13,5,6,0.0
13,12,6,0.0
13,13,6,0.0
13,14,6,0.0
13,16,6,0.0
13,17,6,0.0
13,23,6,0.0
13,24,6,0.0
13,28,6,0.0
13,29,6,0.0
13,30,6,0.0
13,31,6,0.0
13,33,6,0.0
13,35,6,0.0
13,37,6,0.0
13,39,6,0.0
13,40,6,0.0
13,41,6,0.0
13,42,6,0.0
13,44,6,0.0
13,45,6,0.0
13,46,6,0.0
13,47,6,0.0
13,49,6,0.0
13,50,6,0.0
13,51,6,0.0
13,51,7,0.0
13,52,6,0.0
13,53,1,0.0
13,53,2,0.0
13,53,3,0.0
13,53,4,0.0
13,53,5,0.0
13,53,6,0.0
13,53,7,0.0
14,53,1,0.0
14,53,2,0.0
14,53,3,0.0
14,53,4,0.0
15,53,1,0.0
15,53,2,0.0
15,53,3,0.0
15,53,4,0.0
16,52,7,0.0
16,53,1,0.0
16,53,2,0.0
16,53,3,0.0
16,53,4,0.0
17,53,1,0.0
17,53,2,0.0
17,53,3,0.0
17,53,4,0.0
17,53,5,0.0
18,53,1,0.0
18,53,2,0.0
18,53,3,0.0
18,53,4,0.0
18,53,5,0.0
18,53,6,0.0
19,53,1,0.0
19,53,2,0.0
19,53,3,0.0
19,53,4,0.0
19,53,5,0.0
20,1,6,0.0
20,6,1,0.0
20,6,7,0.0
20,10,4,0.0
20,12,1,0.0
20,17,5,0.0
20,22,5,0.0
20,25,4,0.0
20,25,6,0.0
20,35,7,0.0
20,37,5,0.0
20,37,6,0.0
20,45,1,0.0
20,46,3,0.0
20,47,7,0.0
20,48,2,0.0
20,52,5,0.0
20,53,1,0.0
20,53,2,0.0
20,53,3,0.0
20,53,4,0.0
20,53,5,0.0
20,53,6,0.0
21,50,6,0.0
21,53,1,0.0
21,53,2,0.0
21,53,3,0.0
21,53,4,0.0
21,53,6,0.0
22,1,7,0.0
22,3,5,0.0
22,3,6,0.0
22,5,1,0.0
22,6,2,0.0
22,6,3,0.0
22,6,6,0.0
22,6,7,0.0
22,7,2,0.0
22,8,6,0.0
22,9,2,0.0
22,11,2,0.0
22,11,5,0.0
22,11,6,0.0
22,13,5,0.0
22,14,2,0.0
22,14,5,0.0
22,15,2,0.0
22,17,4,0.0
22,18,2,0.0
22,18,3,0.0
22,18,6,0.0
22,18,7,0.0
22,21,1,0.0
22,22,4,0.0
22,22,6,0.0
22,25,2,0.0
22,25,3,0.0
22,28,1,0.0
22,28,3,0.0
22,28,7,0.0
22,29,2,0.0
22,30,3,0.0
22,30,6,0.0
22,31,7,0.0
22,32,3,0.0
22,34,2,0.0
22,35,3,0.0
22,39,1,0.0
22,39,7,0.0
22,40,6,0.0
22,43,6,0.0
22,44,6,0.0
22,45,2,0.0
22,46,7,0.0
22,47,6,0.0
22,48,7,0.0
22,50,2,0.0
22,50,6,0.0
22,51,3,0.0
22,52,5,0.0
22,53,1,0.0
22,53,2,0.0
22,53,3,0.0
22,53,4,0.0
22,53,5,0.0
22,53,6,0.0
22,53,7,0.0
23,53,1,0.0
23,53,2,0.0
23,53,3,0.0
23,53,4,0.0
24,1,6,0.0
24,2,7,0.0
24,3,7,0.0
24,4,4,0.0
24,4,5,0.0
24,4,7,0.0
24,5,6,0.0
24,5,7,0.0
24,6,5,0.0
24,6,6,0.0
24,6,7,0.0
24,7,6,0.0
24,7,7,0.0
24,8,3,0.0
24,9,3,0.0
24,9,7,0.0
24,10,6,0.0
24,10,7,0.0
24,11,6,0.0
24,12,4,0.0
24,13,1,0.0
24,13,4,0.0
24,13,7,0.0
24,14,7,0.0
24,15,6,0.0
24,16,4,0.0
24,17,1,0.0
24,17,4,0.0
24,17,7,0.0
24,18,4,0.0
24,18,7,0.0
24,19,7,0.0
24,20,6,0.0
24,21,7,0.0
24,22,1,0.0
24,22,6,0.0
24,22,7,0.0
24,23,1,0.0
24,23,6,0.0
24,24,4,0.0
24,24,7,0.0
24,25,6,0.0
24,25,7,0.0
24,26,6,0.0
24,27,2,0.0
24,27,6,0.0
24,27,7,0.0
24,28,5,0.0
24,28,6,0.0
24,29,2,0.0
24,29,3,0.0
24,29,5,0.0
24,29,6,0.0
24,29,7,0.0
24,30,6,0.0
24,30,7,0.0
24,31,5,0.0
24,31,6,0.0
24,32,4,0.0
24,32,7,0.0
24,33,5,0.0
24,33,6,0.0
24,33,7,0.0
24,34,6,0.0
24,35,2,0.0
24,35,6,0.0
24,35,7,0.0
24,36,5,0.0
24,36,6,0.0
24,36,7,0.0
24,37,1,0.0
24,37,3,0.0
24,37,7,0.0
24,38,4,0.0
24,39,1,0.0
24,39,6,0.0
24,40,1,0.0
24,40,2,0.0
24,40,4,0.0
24,40,5,0.0
24,40,6,0.0
24,40,7,0.0
24,41,5,0.0
24,41,6,0.0
24,41,7,0.0
24,42,6,0.0
24,43,6,0.0
24,44,6,0.0
24,44,7,0.0
24,45,1,0.0
24,45,6,0.0
24,45,7,0.0
24,46,6,0.0
24,48,7,0.0
24,49,3,0.0
24,49,6,0.0
24,50,6,0.0
24,50,7,0.0
24,51,3,0.0
24,51,4,0.0
24,51,6,0.0
24,51,7,0.0
24,52,4,0.0
24,52,7,0.0
24,53,1,0.0
24,53,2,0.0
24,53,3,0.0
24,53,4,0.0
24,53,5,0.0
24,53,6,0.0
24,53,7,0.0
25,1,1,0.0
25,1,2,0.0
25,1,6,0.0
25,1,7,0.0
25,2,3,0.0
25,2,7,0.0
25,3,2,0.0
25,3,4,0.0
25,4,1,0.0
25,4,2,0.0
25,4,3,0.0
25,4,4,0.0
25,4,6,0.0
25,4,7,0.0
25,5,1,0.0
25,5,2,0.0
25,5,4,0.0
25,5,5,0.0
25,5,6,0.0
25,5,7,0.0
25,6,1,0.0
25,6,2,0.0
25,6,3,0.0
25,6,6,0.0
25,6,7,0.0
25,8,2,0.0
25,8,3,0.0
25,8,7,0.0
25,9,3,0.0
25,9,6,0.0
25,9,7,0.0
25,10,1,0.0
25,10,2,0.0
25,10,3,0.0
25,10,5,0.0
25,10,6,0.0
25,11,2,0.0
25,11,5,0.0
25,11,6,0.0
25,11,7,0.0
25,12,3,0.0
25,12,4,0.0
25,12,5,0.0
25,12,6,0.0
25,12,7,0.0
25,14,1,0.0
25,14,4,0.0
25,14,5,0.0
25,14,6,0.0
25,15,1,0.0
25,15,3,0.0
25,15,5,0.0
25,16,5,0.0
25,17,1,0.0
25,17,2,0.0
25,17,3,0.0
25,17,4,0.0
25,17,5,0.0
25,18,5,0.0
25,18,6,0.0
25,19,2,0.0
25,19,3,0.0
25,19,4,0.0
25,19,5,0.0
25,19,7,0.0
25,20,1,0.0
25,20,2,0.0
25,21,5,0.0
25,21,6,0.0
25,22,4,0.0
25,23,3,0.0
25,23,4,0.0
25,23,5,0.0
25,23,6,0.0
25,24,4,0.0
25,25,1,0.0
25,25,2,0.0
25,25,6,0.0
25,27,3,0.0
25,28,1,0.0
25,28,4,0.0
25,29,1,0.0
25,29,3,0.0
25,29,4,0.0
25,29,7,0.0
25,30,2,0.0
25,30,3,0.0
25,31,3,0.0
25,31,5,0.0
25,33,3,0.0
25,33,5,0.0
25,34,1,0.0
25,34,6,0.0
25,35,1,0.0
25,35,3,0.0
25,35,4,0.0
25,35,6,0.0
25,36,1,0.0
25,36,3,0.0
25,36,4,0.0
25,36,6,0.0
25,37,5,0.0
25,38,1,0.0
25,38,3,0.0
25,39,1,0.0
25,39,6,0.0
25,40,6,0.0
25,40,7,0.0
25,41,5,0.0
25,41,6,0.0
25,42,1,0.0
25,42,4,0.0
25,43,1,0.0
25,43,4,0.0
25,43,5,0.0
25,44,2,0.0
25,44,5,0.0
25,44,6,0.0
25,44,7,0.0
25,45,1,0.0
25,46,1,0.0
25,46,2,0.0
25,46,5,0.0
25,47,3,0.0
25,47,7,0.0
25,48,2,0.0
25,48,3,0.0
25,49,1,0.0
25,49,3,0.0
25,49,4,0.0
25,49,5,0.0
25,49,6,0.0
25,50,1,0.0
25,50,3,0.0
25,50,4,0.0
25,50,5,0.0
25,51,1,0.0
25,51,3,0.0
25,51,6,0.0
25,52,2,0.0
25,52,4,0.0
25,52,5,0.0
25,52,7,0.0
25,53,1,0.0
25,53,2,0.0
25,53,3,0.0
25,53,4,0.0
25,53,5,0.0
25,53,6,0.0
25,53,7,0.0
AA,53,1,0.0
AA,53,2,0.0
AA,53,3,0.0
AA,53,4,0.0
PP,2,7,0.0
PP,3,6,0.0
PP,4,5,0.0
PP,4,6,0.0
PP,5,3,0.0
PP,5,6,0.0
PP,7,6,0.0
PP,9,6,0.0
PP,10,3,0.0
PP,10,6,0.0
PP,11,3,0.0
PP,11,6,0.0
PP,13,7,0.0
PP,14,3,0.0
PP,14,5,0.0
PP,14,6,0.0
PP,15,5,0.0
PP,15,6,0.0
PP,15,7,0.0
PP,16,6,0.0
PP,17,6,0.0
PP,18,6,0.0
PP,18,7,0.0
PP,19,6,0.0
PP,20,6,0.0
PP,20,7,0.0
PP,21,7,0.0
PP,22,6,0.0
PP,23,7,0.0
PP,24,3,0.0
PP,24,6,0.0
PP,24,7,0.0
PP,25,3,0.0
PP,25,6,0.0
PP,25,7,0.0
PP,26,3,0.0
PP,27,3,0.0
PP,28,3,0.0
PP,28,6,0.0
PP,29,3,0.0
PP,30,6,0.0
PP,32,6,0.0
PP,34,7,0.0
PP,35,6,0.0
PP,36,4,0.0
PP,36,6,0.0
PP,38,5,0.0
PP,39,6,0.0
PP,40,3,0.0
PP,40,6,0.0
PP,42,6,0.0
PP,43,6,0.0
PP,43,7,0.0
PP,44,6,0.0
PP,45,4,0.0
PP,46,3,0.0
PP,46,6,0.0
PP,46,7,0.0
PP,47,7,0.0
PP,53,1,0.0
PP,53,2,0.0
PP,53,3,0.0
PP,53,4,0.0
PP,53,5,0.0
PP,53,6,0.0
PP,53,7,0.0
